Type,SKU,Name,Published,Regular price,Sale price,Categories,Images,Short description,Parent,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
variation,SP-009-3,Mèo Xiêm Cao Cấp - 80cm,1,270000,229000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_xiem.jpg,,SP-009,Kích thước,80cm,,1
variable,SP-010,Mèo Nhồi Bông Đôi Mắt To,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_matto.jpg,"Mèo Nhồi Bông Đôi Mắt To thiết kế tinh xảo, cao cấp. Kích thước: 30cm, 50cm. Chất liệu: Vải nhung co giãn 4 chiều mềm mịn, nhồi bông PP 3D tinh khiết an toàn cho da. Phù hợp làm quà tặng hoặc ôm ngủ.",,Kích thước,"30cm, 50cm",1,1
variation,SP-010-1,Mèo Nhồi Bông Đôi Mắt To - 30cm,1,780000,663000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_matto.jpg,,SP-010,Kích thước,30cm,,1
variation,SP-010-2,Mèo Nhồi Bông Đôi Mắt To - 50cm,1,830000,705000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_matto.jpg,,SP-010,Kích thước,50cm,,1
variable,SP-011,Thỏ Tai Dài Jellycat,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_jellycat.jpg,"Thỏ Tai Dài Jellycat thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-011-1,Thỏ Tai Dài Jellycat - 35cm,1,520000,442000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_jellycat.jpg,,SP-011,Kích thước,35cm,,1
variation,SP-011-2,Thỏ Tai Dài Jellycat - 55cm,1,570000,484000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_jellycat.jpg,,SP-011,Kích thước,55cm,,1
variable,SP-012,Thỏ Con Ôm Cà Rốt,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_omcarot.jpg,"Thỏ Con Ôm Cà Rốt thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-012-1,Thỏ Con Ôm Cà Rốt - 25cm,1,580000,493000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_omcarot.jpg,,SP-012,Kích thước,25cm,,1
variable,SP-013,Thỏ Ngọc Trắng Muốt,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_ngoc.webp,"Thỏ Ngọc Trắng Muốt thiết kế tinh xảo, cao cấp. Kích thước: 30cm, 50cm. Chất liệu: Vải nhung co giãn 4 chiều mềm mịn, nhồi bông PP 3D tinh khiết an toàn cho da. Phù hợp làm quà tặng hoặc ôm ngủ.",,Kích thước,"30cm, 50cm",1,1
variation,SP-013-1,Thỏ Ngọc Trắng Muốt - 30cm,1,470000,399000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_ngoc.webp,,SP-013,Kích thước,30cm,,1
variation,SP-013-2,Thỏ Ngọc Trắng Muốt - 50cm,1,520000,442000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_ngoc.webp,,SP-013,Kích thước,50cm,,1
variable,SP-014,Thỏ Hồng Mặc Váy,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_hongmacvay.jpg,"Thỏ Hồng Mặc Váy thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-014-1,Thỏ Hồng Mặc Váy - 40cm,1,510000,433000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_hongmacvay.jpg,,SP-014,Kích thước,40cm,,1
variation,SP-014-2,Thỏ Hồng Mặc Váy - 60cm,1,560000,476000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_hongmacvay.jpg,,SP-014,Kích thước,60cm,,1
variable,SP-015,Thỏ Bông Gấu Dâu,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_gaudau.jpg,"Thỏ Bông Gấu Dâu thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-015-1,Thỏ Bông Gấu Dâu - 40cm,1,210000,178000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_gaudau.jpg,,SP-015,Kích thước,40cm,,1
variation,SP-015-2,Thỏ Bông Gấu Dâu - 60cm,1,260000,221000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_gaudau.jpg,,SP-015,Kích thước,60cm,,1
variable,SP-016,Thỏ Xám Nơ Lịch Lãm,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_xamno.webp,"Thỏ Xám Nơ Lịch Lãm thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-016-1,Thỏ Xám Nơ Lịch Lãm - 40cm,1,430000,365000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_xamno.webp,,SP-016,Kích thước,40cm,,1
variation,SP-016-2,Thỏ Xám Nơ Lịch Lãm - 60cm,1,480000,408000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_xamno.webp,,SP-016,Kích thước,60cm,,1
variable,SP-017,Thỏ Bông Cà Rốt Size Lớn,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_carotsizelon.jpg,"Thỏ Bông Cà Rốt Size Lớn thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-017-1,Thỏ Bông Cà Rốt Size Lớn - 25cm,1,510000,433000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_carotsizelon.jpg,,SP-017,Kích thước,25cm,,1
variable,SP-018,Thỏ Bông Cosplay,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_cosplay.jpeg,"Thỏ Bông Cosplay thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-018-1,Thỏ Bông Cosplay - 35cm,1,370000,314000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_cosplay.jpeg,,SP-018,Kích thước,35cm,,1
variation,SP-018-2,Thỏ Bông Cosplay - 55cm,1,420000,357000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_cosplay.jpeg,,SP-018,Kích thước,55cm,,1
variable,SP-019,Thỏ Bông Mềm Mịn Đáng Yêu,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_bongmemmin.jpg,"Thỏ Bông Mềm Mịn Đáng Yêu thiết kế tinh xảo, cao cấp. Kích thước: 30cm, 50cm. Chất liệu: Vải nhung co giãn 4 chiều mềm mịn, nhồi bông PP 3D tinh khiết an toàn cho da. Phù hợp làm quà tặng hoặc ôm ngủ.",,Kích thước,"30cm, 50cm",1,1
variation,SP-019-1,Thỏ Bông Mềm Mịn Đáng Yêu - 30cm,1,320000,272000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_bongmemmin.jpg,,SP-019,Kích thước,30cm,,1
variation,SP-019-2,Thỏ Bông Mềm Mịn Đáng Yêu - 50cm,1,370000,314000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_bongmemmin.jpg,,SP-019,Kích thước,50cm,,1
variable,SP-020,Thỏ Bông Ngủ Gật,1,,,Thú bông > Thỏ bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_ngugat.jpg,"Thỏ Bông Ngủ Gật thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-020-1,Thỏ Bông Ngủ Gật - 35cm,1,700000,595000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_ngugat.jpg,,SP-020,Kích thước,35cm,,1
variation,SP-020-2,Thỏ Bông Ngủ Gật - 55cm,1,750000,637000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/tho_ngugat.jpg,,SP-020,Kích thước,55cm,,1
variable,SP-021,Capybara Ôm Trái Cam,1,,,Thú bông > Capybara,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_omcam.jpg,"Capybara Ôm Trái Cam thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-021-1,Capybara Ôm Trái Cam - 20cm,1,320000,272000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_omcam.jpg,,SP-021,Kích thước,20cm,,1
variation,SP-021-2,Capybara Ôm Trái Cam - 45cm,1,370000,314000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_omcam.jpg,,SP-021,Kích thước,45cm,,1
variation,SP-021-3,Capybara Ôm Trái Cam - 80cm,1,420000,357000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_omcam.jpg,,SP-021,Kích thước,80cm,,1
variable,SP-022,Capybara Cầm Hoa Quả,1,,,Thú bông > Capybara,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_camhoaqua.jpg,"Capybara Cầm Hoa Quả thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-022-1,Capybara Cầm Hoa Quả - 35cm,1,760000,646000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_camhoaqua.jpg,,SP-022,Kích thước,35cm,,1
variation,SP-022-2,Capybara Cầm Hoa Quả - 55cm,1,810000,688000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_camhoaqua.jpg,,SP-022,Kích thước,55cm,,1
variable,SP-023,Capybara Đeo Phao Bơi,1,,,Thú bông > Capybara,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_phao.jpg,"Capybara Đeo Phao Bơi thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-023-1,Capybara Đeo Phao Bơi - 20cm,1,620000,527000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_phao.jpg,,SP-023,Kích thước,20cm,,1
variation,SP-023-2,Capybara Đeo Phao Bơi - 45cm,1,670000,569000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_phao.jpg,,SP-023,Kích thước,45cm,,1
variation,SP-023-3,Capybara Đeo Phao Bơi - 80cm,1,720000,612000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_phao.jpg,,SP-023,Kích thước,80cm,,1
variable,SP-024,Capybara Có Cánh Trắng,1,,,Thú bông > Capybara,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_cocanh.jpg,"Capybara Có Cánh Trắng thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-024-1,Capybara Có Cánh Trắng - 20cm,1,370000,314000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_cocanh.jpg,,SP-024,Kích thước,20cm,,1
variation,SP-024-2,Capybara Có Cánh Trắng - 45cm,1,420000,357000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_cocanh.jpg,,SP-024,Kích thước,45cm,,1
variation,SP-024-3,Capybara Có Cánh Trắng - 80cm,1,470000,399000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_cocanh.jpg,,SP-024,Kích thước,80cm,,1
variable,SP-025,Capybara Mặc Áo Thun,1,,,Thú bông > Capybara,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_macao.jpg,"Capybara Mặc Áo Thun thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-025-1,Capybara Mặc Áo Thun - 40cm,1,730000,620000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_macao.jpg,,SP-025,Kích thước,40cm,,1
variation,SP-025-2,Capybara Mặc Áo Thun - 60cm,1,780000,663000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_macao.jpg,,SP-025,Kích thước,60cm,,1
variable,SP-026,Capybara Đầu Bếp,1,,,Thú bông > Capybara,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_daubep.jpg,"Capybara Đầu Bếp thiết kế tinh xảo, cao cấp. Kích thước: 30cm, 50cm. Chất liệu: Vải nhung co giãn 4 chiều mềm mịn, nhồi bông PP 3D tinh khiết an toàn cho da. Phù hợp làm quà tặng hoặc ôm ngủ.",,Kích thước,"30cm, 50cm",1,1
variation,SP-026-1,Capybara Đầu Bếp - 30cm,1,680000,578000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_daubep.jpg,,SP-026,Kích thước,30cm,,1
variation,SP-026-2,Capybara Đầu Bếp - 50cm,1,730000,620000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/capy_daubep.jpg,,SP-026,Kích thước,50cm,,1
variable,SP-027,Chuột Hamster Nhồi Bông Cầm Hạt,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_camhat.jpg,"Chuột Hamster Nhồi Bông Cầm Hạt thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-027-1,Chuột Hamster Nhồi Bông Cầm Hạt - 40cm,1,270000,229000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_camhat.jpg,,SP-027,Kích thước,40cm,,1
variation,SP-027-2,Chuột Hamster Nhồi Bông Cầm Hạt - 60cm,1,320000,272000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_camhat.jpg,,SP-027,Kích thước,60cm,,1
variable,SP-028,Hamster Cosplay Trái Cây,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_cosplaytraicay.avif,"Hamster Cosplay Trái Cây thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-028-1,Hamster Cosplay Trái Cây - 20cm,1,460000,391000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_cosplaytraicay.avif,,SP-028,Kích thước,20cm,,1
variation,SP-028-2,Hamster Cosplay Trái Cây - 45cm,1,510000,433000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_cosplaytraicay.avif,,SP-028,Kích thước,45cm,,1
variation,SP-028-3,Hamster Cosplay Trái Cây - 80cm,1,560000,476000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_cosplaytraicay.avif,,SP-028,Kích thước,80cm,,1
variable,SP-029,Hamster Ú Nu Đáng Yêu,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_unu.jpg,"Hamster Ú Nu Đáng Yêu thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-029-1,Hamster Ú Nu Đáng Yêu - 35cm,1,280000,238000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_unu.jpg,,SP-029,Kích thước,35cm,,1
variation,SP-029-2,Hamster Ú Nu Đáng Yêu - 55cm,1,330000,280000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_unu.jpg,,SP-029,Kích thước,55cm,,1
variable,SP-030,Hamster Lông Mềm Mịn Cute,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_longmem.jpg,"Hamster Lông Mềm Mịn Cute thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-030-1,Hamster Lông Mềm Mịn Cute - 35cm,1,680000,578000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_longmem.jpg,,SP-030,Kích thước,35cm,,1
variation,SP-030-2,Hamster Lông Mềm Mịn Cute - 55cm,1,730000,620000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_longmem.jpg,,SP-030,Kích thước,55cm,,1
variable,SP-031,Hamster Mềm Mịn Bóp Kêu,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_memminbopkeu.avif,"Hamster Mềm Mịn Bóp Kêu thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-031-1,Hamster Mềm Mịn Bóp Kêu - 20cm,1,210000,178000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_memminbopkeu.avif,,SP-031,Kích thước,20cm,,1
variation,SP-031-2,Hamster Mềm Mịn Bóp Kêu - 45cm,1,260000,221000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_memminbopkeu.avif,,SP-031,Kích thước,45cm,,1
variation,SP-031-3,Hamster Mềm Mịn Bóp Kêu - 80cm,1,310000,263000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_memminbopkeu.avif,,SP-031,Kích thước,80cm,,1
variable,SP-032,Hamster Xám Tro,1,,,Thú bông > Hamster,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_xam.jpg,"Hamster Xám Tro thiết kế tinh xảo, cao cấp. Kích thước: 35cm, 55cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"35cm, 55cm",1,1
variation,SP-032-1,Hamster Xám Tro - 35cm,1,690000,586000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_xam.jpg,,SP-032,Kích thước,35cm,,1
variation,SP-032-2,Hamster Xám Tro - 55cm,1,740000,629000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/hamster_xam.jpg,,SP-032,Kích thước,55cm,,1
